group,slug,eligibility_state,resolved_handle_count,official_x_status,official_x_value,official_instagram_status,official_instagram_value,official_youtube_status,official_youtube_value,weak_fields,survey_source_urls
CSR,csr,partially_ready,2,resolved,https://x.com/CSR_offcl,resolved,https://www.instagram.com/csr.offcl,review_needed,,official_youtube,"https://x.com/CSR_offcl,https://www.instagram.com/csr.offcl"
DAY6,day6,survey_ready,3,resolved,https://x.com/day6official,resolved,https://www.instagram.com/day6kilogram,resolved,https://www.youtube.com/@DAY6Official,,"https://x.com/day6official,https://www.instagram.com/day6kilogram,https://www.youtube.com/@DAY6Official"
DKB,dkb,survey_ready,3,resolved,https://x.com/DKB_BRAVE,resolved,https://www.instagram.com/official.dkb,resolved,https://www.youtube.com/channel/UCCwfiPqSomsqZkkmbjPK5wg,,"https://x.com/DKB_BRAVE,https://www.instagram.com/official.dkb,https://www.youtube.com/channel/UCCwfiPqSomsqZkkmbjPK5wg"
Dreamcatcher,dreamcatcher,survey_ready,3,resolved,https://x.com/hf_dreamcatcher,resolved,https://www.instagram.com/hf_dreamcatcher,resolved,https://www.youtube.com/@hf_dreamcatcher,,"https://x.com/hf_dreamcatcher,https://www.instagram.com/hf_dreamcatcher,https://www.youtube.com/@hf_dreamcatcher"
DRIPPIN,drippin,survey_ready,3,resolved,https://x.com/drippin,resolved,https://www.instagram.com/wearedrippin,resolved,https://www.youtube.com/@DRIPPIN,,"https://x.com/drippin,https://www.instagram.com/wearedrippin,https://www.youtube.com/@DRIPPIN"
DXMON,dxmon,survey_ready,3,resolved,https://x.com/DXMON_HM,resolved,https://www.instagram.com/dxmon_hm,resolved,https://www.youtube.com/@DXMON_HM,,"https://x.com/DXMON_HM,https://www.instagram.com/dxmon_hm,https://www.youtube.com/@DXMON_HM"
ENHYPEN,enhypen,survey_ready,3,resolved,https://x.com/ENHYPEN,resolved,https://www.instagram.com/enhypen,resolved,https://www.youtube.com/channel/UCArLZtok93cO5R9RI4_Y5Jw,,"https://x.com/ENHYPEN,https://www.instagram.com/enhypen,https://www.youtube.com/channel/UCArLZtok93cO5R9RI4_Y5Jw"
EPEX,epex,survey_ready,3,resolved,https://x.com/the_EPEX,resolved,https://www.instagram.com/epex.official,resolved,https://www.youtube.com/channel/UCKHl-9B-aa4AK5ZR9XLOg8A,,"https://x.com/the_EPEX,https://www.instagram.com/epex.official,https://www.youtube.com/channel/UCKHl-9B-aa4AK5ZR9XLOg8A"
EVNNE,evnne,survey_ready,3,resolved,https://x.com/EVNNE_official,resolved,https://www.instagram.com/evnne_official,resolved,https://www.youtube.com/@EVNNE_Official,,"https://x.com/EVNNE_official,https://www.instagram.com/evnne_official,https://www.youtube.com/@EVNNE_Official"
EXO,exo,survey_ready,3,resolved,https://x.com/weareoneEXO,resolved,https://www.instagram.com/weareone.exo,resolved,https://www.youtube.com/@weareoneEXO,,"https://x.com/weareoneEXO,https://www.instagram.com/weareone.exo,https://www.youtube.com/@weareoneEXO"
FIFTY FIFTY,fifty-fifty,survey_ready,3,resolved,https://x.com/we_fiftyfifty,resolved,https://www.instagram.com/we_fiftyfifty,resolved,https://www.youtube.com/@WE_FIFTYFIFTY,,"https://x.com/we_fiftyfifty,https://www.instagram.com/we_fiftyfifty,https://www.youtube.com/@WE_FIFTYFIFTY"
fromis_9,fromis-9,survey_ready,3,resolved,https://x.com/realfromis_9,resolved,https://www.instagram.com/officialfromis_9,resolved,https://www.youtube.com/@realfromis_9,,"https://x.com/realfromis_9,https://www.instagram.com/officialfromis_9,https://www.youtube.com/@realfromis_9"
GHOST9,ghost9,survey_ready,3,resolved,https://x.com/GHOST9OFFICIAL,resolved,https://www.instagram.com/official.ghost9,resolved,https://www.youtube.com/@GHOST9Official,,"https://x.com/GHOST9OFFICIAL,https://www.instagram.com/official.ghost9,https://www.youtube.com/@GHOST9Official"
H1-KEY,h1-key,survey_ready,3,resolved,https://x.com/H1KEY_official,resolved,https://www.instagram.com/h1key_official,resolved,https://www.youtube.com/@H1KEY_official,,"https://x.com/H1KEY_official,https://www.instagram.com/h1key_official,https://www.youtube.com/@H1KEY_official"
Hearts2Hearts,hearts2hearts,survey_ready,3,resolved,https://x.com/Hearts2Hearts,resolved,https://www.instagram.com/hearts2hearts,resolved,https://www.youtube.com/@SMTOWN,,"https://x.com/Hearts2Hearts,https://www.instagram.com/hearts2hearts,https://www.youtube.com/@SMTOWN"
ifeye,ifeye,survey_ready,3,resolved,https://x.com/ifeye_official,resolved,https://www.instagram.com/ifeye.official,resolved,https://www.youtube.com/@ifeye_official,,"https://x.com/ifeye_official,https://www.instagram.com/ifeye.official,https://www.youtube.com/@ifeye_official"
INFINITE,infinite,survey_ready,3,resolved,https://x.com/INFINITE_UM,resolved,https://www.instagram.com/official_ifnt_,resolved,https://www.youtube.com/channel/UCdzXSux7OnRD1Cml-DQ416Q,,"https://x.com/INFINITE_UM,https://www.instagram.com/official_ifnt_,https://www.youtube.com/channel/UCdzXSux7OnRD1Cml-DQ416Q"
ITZY,itzy,survey_ready,3,resolved,https://x.com/ITZYofficial,resolved,https://www.instagram.com/itzy.all.in.us,resolved,https://www.youtube.com/@ItzyOfficial,,"https://x.com/ITZYofficial,https://www.instagram.com/itzy.all.in.us,https://www.youtube.com/@ItzyOfficial"
IVE,ive,survey_ready,3,resolved,https://x.com/IVE_twt,resolved,https://www.instagram.com/ivestarship,resolved,https://www.youtube.com/@IVEstarship,,"https://x.com/IVE_twt,https://www.instagram.com/ivestarship,https://www.youtube.com/@IVEstarship"
izna,izna,survey_ready,3,resolved,https://x.com/izna_offcl,resolved,https://www.instagram.com/izna_offcl,resolved,https://www.youtube.com/@izna_offcl,,"https://x.com/izna_offcl,https://www.instagram.com/izna_offcl,https://www.youtube.com/@izna_offcl"
JEON SOMI,jeon-somi,partially_ready,2,review_needed,,resolved,https://www.instagram.com/somsomi0309,resolved,https://www.youtube.com/@jeonsomiofficial,official_x,"https://www.instagram.com/somsomi0309,https://www.youtube.com/@jeonsomiofficial"
JUST B,just-b,survey_ready,3,resolved,https://x.com/JUSTB_Official,resolved,https://www.instagram.com/justb_ig_official,resolved,https://www.youtube.com/@JUSTB_Official,,"https://x.com/JUSTB_Official,https://www.instagram.com/justb_ig_official,https://www.youtube.com/@JUSTB_Official"
KARD,kard,survey_ready,3,resolved,https://x.com/kard_official,resolved,https://www.instagram.com/official_kard,resolved,https://www.youtube.com/@Kard_official,,"https://x.com/kard_official,https://www.instagram.com/official_kard,https://www.youtube.com/@Kard_official"
Kep1er,kep1er,survey_ready,3,resolved,https://x.com/official_kep1er,resolved,https://www.instagram.com/official.kep1er,resolved,https://www.youtube.com/@official_kep1er,,"https://x.com/official_kep1er,https://www.instagram.com/official.kep1er,https://www.youtube.com/@official_kep1er"
KickFlip,kickflip,survey_ready,3,resolved,https://x.com/KickFlip_jype,resolved,https://www.instagram.com/kickflip_jype,resolved,https://www.youtube.com/@kickflip_jype,,"https://x.com/KickFlip_jype,https://www.instagram.com/kickflip_jype,https://www.youtube.com/@kickflip_jype"
KiiiKiii,kiiikiii,survey_ready,3,resolved,https://x.com/We_KiiiKiii,resolved,https://www.instagram.com/we_kiiikiii,resolved,https://www.youtube.com/@We_KiiiKiii,,"https://x.com/We_KiiiKiii,https://www.instagram.com/we_kiiikiii,https://www.youtube.com/@We_KiiiKiii"
KISS OF LIFE,kiss-of-life,survey_ready,3,resolved,https://x.com/KISSOFLIFE_S2,resolved,https://www.instagram.com/kissoflife_s2,resolved,https://www.youtube.com/@KISSOFLIFE_S2,,"https://x.com/KISSOFLIFE_S2,https://www.instagram.com/kissoflife_s2,https://www.youtube.com/@KISSOFLIFE_S2"
KWON EUNBI,kwon-eunbi,partially_ready,2,review_needed,,resolved,https://www.instagram.com/silver_rain.__,resolved,https://www.youtube.com/@KWONEUNBI,official_x,"https://www.instagram.com/silver_rain.__,https://www.youtube.com/@KWONEUNBI"
LE SSERAFIM,le-sserafim,survey_ready,3,resolved,https://x.com/le_sserafim,resolved,https://www.instagram.com/le_sserafim,resolved,https://www.youtube.com/@LE_SSERAFIM,,"https://x.com/le_sserafim,https://www.instagram.com/le_sserafim,https://www.youtube.com/@LE_SSERAFIM"
LIGHTSUM,lightsum,survey_ready,3,resolved,https://x.com/cube_lightsum,resolved,https://www.instagram.com/cube_lightsum,resolved,https://www.youtube.com/channel/UCeQlMQ-4cedE7SNmF5JsdsA,,"https://x.com/cube_lightsum,https://www.instagram.com/cube_lightsum,https://www.youtube.com/channel/UCeQlMQ-4cedE7SNmF5JsdsA"
Loossemble,loossemble,survey_ready,3,resolved,https://x.com/Loossemble_twt,resolved,https://www.instagram.com/loossemble.official,resolved,https://www.youtube.com/@Loossemble_official,,"https://x.com/Loossemble_twt,https://www.instagram.com/loossemble.official,https://www.youtube.com/@Loossemble_official"
LUN8,lun8,survey_ready,3,resolved,https://x.com/LUN8_official,resolved,https://www.instagram.com/lun8_official,resolved,https://www.youtube.com/@LUN8_Official,,"https://x.com/LUN8_official,https://www.instagram.com/lun8_official,https://www.youtube.com/@LUN8_Official"
MAMAMOO,mamamoo,survey_ready,3,resolved,https://x.com/rbw_mamamoo,resolved,https://www.instagram.com/mamamoo_official,resolved,https://www.youtube.com/@MAMAMOO_OFFICIAL,,"https://x.com/rbw_mamamoo,https://www.instagram.com/mamamoo_official,https://www.youtube.com/@MAMAMOO_OFFICIAL"
MCND,mcnd,survey_ready,3,resolved,https://x.com/mcndofficial_,resolved,https://www.instagram.com/mcnd_official,resolved,https://www.youtube.com/@MCND_OFFICIAL,,"https://x.com/mcndofficial_,https://www.instagram.com/mcnd_official,https://www.youtube.com/@MCND_OFFICIAL"
MEOVV,meovv,survey_ready,3,resolved,https://x.com/OFFICIAL_MEOVV,resolved,https://www.instagram.com/meovv,resolved,https://www.youtube.com/@official_meovv,,"https://x.com/OFFICIAL_MEOVV,https://www.instagram.com/meovv,https://www.youtube.com/@official_meovv"
MONSTA X,monsta-x,survey_ready,3,resolved,https://x.com/officialmonstax,resolved,https://www.instagram.com/official_monsta_x,resolved,https://www.youtube.com/@officialmonstax,,"https://x.com/officialmonstax,https://www.instagram.com/official_monsta_x,https://www.youtube.com/@officialmonstax"
NCT 127,nct-127,survey_ready,3,resolved,https://x.com/NCTsmtown_127,resolved,https://www.instagram.com/nct127,resolved,https://www.youtube.com/@NCT127,,"https://x.com/NCTsmtown_127,https://www.instagram.com/nct127,https://www.youtube.com/@NCT127"
NCT DREAM,nct-dream,survey_ready,3,resolved,https://x.com/nctsmtown_dream,resolved,https://www.instagram.com/nct_dream,resolved,https://www.youtube.com/@NCTsmtown_DREAM,,"https://x.com/nctsmtown_dream,https://www.instagram.com/nct_dream,https://www.youtube.com/@NCTsmtown_DREAM"
NCT WISH,nct-wish,survey_ready,3,resolved,https://x.com/nctwishofficial,resolved,https://www.instagram.com/nctwish_official,resolved,https://www.youtube.com/@NCTWISH,,"https://x.com/nctwishofficial,https://www.instagram.com/nctwish_official,https://www.youtube.com/@NCTWISH"
NewJeans,newjeans,survey_ready,3,resolved,https://x.com/NewJeans_twt,resolved,https://www.instagram.com/newjeans_official,resolved,https://www.youtube.com/@NewJeans_official,,"https://x.com/NewJeans_twt,https://www.instagram.com/newjeans_official,https://www.youtube.com/@NewJeans_official"
NEXZ,nexz,survey_ready,3,resolved,https://x.com/NEXZ_official,resolved,https://www.instagram.com/real_nexz,resolved,https://www.youtube.com/@NEXZ_official,,"https://x.com/NEXZ_official,https://www.instagram.com/real_nexz,https://www.youtube.com/@NEXZ_official"
NMIXX,nmixx,survey_ready,3,resolved,https://x.com/NMIXX_official,resolved,https://www.instagram.com/nmixx_official,resolved,https://www.youtube.com/channel/UCnUAyD4t2LkvW68YrDh7fDg,,"https://x.com/NMIXX_official,https://www.instagram.com/nmixx_official,https://www.youtube.com/channel/UCnUAyD4t2LkvW68YrDh7fDg"
NOMAD,nomad,survey_ready,3,resolved,https://x.com/nomad_is_here,resolved,https://www.instagram.com/nomadaish88,resolved,https://www.youtube.com/@nomad_is_here,,"https://x.com/nomad_is_here,https://www.instagram.com/nomadaish88,https://www.youtube.com/@nomad_is_here"
ONEUS,oneus,survey_ready,3,resolved,https://x.com/official_oneus,resolved,https://www.instagram.com/official_oneus,resolved,https://www.youtube.com/channel/UCWTYf4xModfNsyq2NUYjF5g,,"https://x.com/official_oneus,https://www.instagram.com/official_oneus,https://www.youtube.com/channel/UCWTYf4xModfNsyq2NUYjF5g"
ONEWE,onewe,survey_ready,3,resolved,https://x.com/official_onewe,resolved,https://www.instagram.com/official_onewe,resolved,https://www.youtube.com/channel/UCj-dtq6jHfj4_fufifPzMEQ,,"https://x.com/official_onewe,https://www.instagram.com/official_onewe,https://www.youtube.com/channel/UCj-dtq6jHfj4_fufifPzMEQ"
ONF,onf,survey_ready,3,resolved,https://x.com/WM_ONOFF,resolved,https://www.instagram.com/wm_onoff,resolved,https://www.youtube.com/channel/UCgdj5bL5_Il2tqsQ7J4k6zw,,"https://x.com/WM_ONOFF,https://www.instagram.com/wm_onoff,https://www.youtube.com/channel/UCgdj5bL5_Il2tqsQ7J4k6zw"
P1Harmony,p1harmony,survey_ready,3,resolved,https://x.com/p1h_official,resolved,https://www.instagram.com/p1h_official,resolved,https://www.youtube.com/@P1Harmonyofficial,,"https://x.com/p1h_official,https://www.instagram.com/p1h_official,https://www.youtube.com/@P1Harmonyofficial"
PLAVE,plave,survey_ready,3,resolved,https://x.com/plave_official,resolved,https://www.instagram.com/plave_official,resolved,https://www.youtube.com/@plave_official,,"https://x.com/plave_official,https://www.instagram.com/plave_official,https://www.youtube.com/@plave_official"
POW,pow,survey_ready,3,resolved,https://x.com/POW_grid,resolved,https://www.instagram.com/pow_grid,resolved,https://www.youtube.com/@POW_Official,,"https://x.com/POW_grid,https://www.instagram.com/pow_grid,https://www.youtube.com/@POW_Official"
Purple Kiss,purple-kiss,survey_ready,3,resolved,https://x.com/RBW_PURPLEKISS,resolved,https://www.instagram.com/purplekiss_official,resolved,https://www.youtube.com/@PURPLEKISS_Official,,"https://x.com/RBW_PURPLEKISS,https://www.instagram.com/purplekiss_official,https://www.youtube.com/@PURPLEKISS_Official"
QWER,qwer,survey_ready,3,resolved,https://x.com/official_QWER,resolved,https://www.instagram.com/qwerband_official,resolved,https://www.youtube.com/@qwerband_official,,"https://x.com/official_QWER,https://www.instagram.com/qwerband_official,https://www.youtube.com/@qwerband_official"
Red Velvet,red-velvet,survey_ready,3,resolved,https://x.com/RVsmtown,resolved,https://www.instagram.com/redvelvet.smtown,resolved,https://www.youtube.com/@redvelvet.smtown,,"https://x.com/RVsmtown,https://www.instagram.com/redvelvet.smtown,https://www.youtube.com/@redvelvet.smtown"
RESCENE,rescene,survey_ready,3,resolved,https://x.com/RESCENEofficial,resolved,https://www.instagram.com/rescene.official,resolved,https://www.youtube.com/@RESCENEofficial,,"https://x.com/RESCENEofficial,https://www.instagram.com/rescene.official,https://www.youtube.com/@RESCENEofficial"
RIIZE,riize,survey_ready,3,resolved,https://x.com/riize_official,resolved,https://www.instagram.com/riize_official,resolved,https://www.youtube.com/@RIIZE_official,,"https://x.com/riize_official,https://www.instagram.com/riize_official,https://www.youtube.com/@RIIZE_official"
SAY MY NAME,say-my-name,survey_ready,3,resolved,https://x.com/sa2m2nam3,resolved,https://www.instagram.com/sa2m2nam3,resolved,https://www.youtube.com/@sa2m2nam3,,"https://x.com/sa2m2nam3,https://www.instagram.com/sa2m2nam3,https://www.youtube.com/@sa2m2nam3"
SEVENTEEN,seventeen,survey_ready,3,resolved,https://x.com/pledis_17,resolved,https://www.instagram.com/saythename_17,resolved,https://www.youtube.com/@pledis_17,,"https://x.com/pledis_17,https://www.instagram.com/saythename_17,https://www.youtube.com/@pledis_17"
SHINee,shinee,survey_ready,3,resolved,https://x.com/shinee,resolved,https://www.instagram.com/shinee,resolved,https://www.youtube.com/@SHINee,,"https://x.com/shinee,https://www.instagram.com/shinee,https://www.youtube.com/@SHINee"
STAYC,stayc,survey_ready,3,resolved,https://x.com/stayc_official,resolved,https://www.instagram.com/stayc_highup,resolved,https://www.youtube.com/@stayc_official,,"https://x.com/stayc_official,https://www.instagram.com/stayc_highup,https://www.youtube.com/@stayc_official"
Stray Kids,stray-kids,survey_ready,3,resolved,https://x.com/Stray_Kids,resolved,https://www.instagram.com/realstraykids,resolved,https://www.youtube.com/@stray_kids,,"https://x.com/Stray_Kids,https://www.instagram.com/realstraykids,https://www.youtube.com/@stray_kids"
TEMPEST,tempest,survey_ready,3,resolved,https://x.com/TPST__official,resolved,https://www.instagram.com/tpst__official,resolved,https://www.youtube.com/@TPSTOFFICIAL,,"https://x.com/TPST__official,https://www.instagram.com/tpst__official,https://www.youtube.com/@TPSTOFFICIAL"
THE BOYZ,the-boyz,survey_ready,3,resolved,https://x.com/IST_THEBOYZ,resolved,https://www.instagram.com/official_theboyz,resolved,https://www.youtube.com/channel/UCkJ1rbOrsyPfBuHNfnLPm-Q,,"https://x.com/IST_THEBOYZ,https://www.instagram.com/official_theboyz,https://www.youtube.com/channel/UCkJ1rbOrsyPfBuHNfnLPm-Q"
The KingDom,the-kingdom,survey_ready,3,resolved,https://x.com/TheKingDom_GF,resolved,https://www.instagram.com/kingdom_gfent,resolved,https://www.youtube.com/@gf_entertainment,,"https://x.com/TheKingDom_GF,https://www.instagram.com/kingdom_gfent,https://www.youtube.com/@gf_entertainment"
TIOT,tiot,survey_ready,3,resolved,https://x.com/TIOT_NOW,resolved,https://www.instagram.com/tiot_now,resolved,https://www.youtube.com/@TIOT_NOW,,"https://x.com/TIOT_NOW,https://www.instagram.com/tiot_now,https://www.youtube.com/@TIOT_NOW"
TNX,tnx,survey_ready,3,resolved,https://x.com/TNX_Official,resolved,https://www.instagram.com/official.tnx,resolved,https://www.youtube.com/@PNATIONOfficial,,"https://x.com/TNX_Official,https://www.instagram.com/official.tnx,https://www.youtube.com/@PNATIONOfficial"
TOMORROW X TOGETHER,tomorrow-x-together,survey_ready,3,resolved,https://x.com/TXT_members,resolved,https://www.instagram.com/txt_bighit,resolved,https://www.youtube.com/@txt_members,,"https://x.com/TXT_members,https://www.instagram.com/txt_bighit,https://www.youtube.com/@txt_members"
TREASURE,treasure,survey_ready,3,resolved,https://x.com/ygtreasuremaker,resolved,https://www.instagram.com/yg_treasure_official,resolved,https://www.youtube.com/@ygtreasuremaker,,"https://x.com/ygtreasuremaker,https://www.instagram.com/yg_treasure_official,https://www.youtube.com/@ygtreasuremaker"
TRENDZ,trendz,survey_ready,3,resolved,https://x.com/trendz_offcl,resolved,https://www.instagram.com/trendz_offcl,resolved,https://www.youtube.com/@TRENDZ_OFFCL,,"https://x.com/trendz_offcl,https://www.instagram.com/trendz_offcl,https://www.youtube.com/@TRENDZ_OFFCL"
tripleS,triples,survey_ready,3,resolved,https://x.com/triplescosmos,resolved,https://www.instagram.com/triplescosmos,resolved,https://www.youtube.com/@triplescosmos,,"https://x.com/triplescosmos,https://www.instagram.com/triplescosmos,https://www.youtube.com/@triplescosmos"
TUNEXX,tunexx,survey_ready,3,resolved,https://x.com/TUNEXX_official,resolved,https://www.instagram.com/tunexx_official,resolved,https://www.youtube.com/@official_TUNEXX,,"https://x.com/TUNEXX_official,https://www.instagram.com/tunexx_official,https://www.youtube.com/@official_TUNEXX"
TWICE,twice,survey_ready,3,resolved,https://x.com/JYPETWICE,resolved,https://www.instagram.com/twicetagram,resolved,https://www.youtube.com/@JYPETWICE,,"https://x.com/JYPETWICE,https://www.instagram.com/twicetagram,https://www.youtube.com/@JYPETWICE"
