group,release_title,release_date,stream,release_kind,title_tracks,youtube_video_status,official_youtube_url,mv_allowlist_urls,review_reason,recommended_action,suggested_search_query,suggested_search_url,current_youtube_video_url,current_youtube_video_provenance
NCT WISH,Same Sky,2026-02-27,song,single,Same Sky,needs_review,,https://www.youtube.com/@SMTOWN,Current YouTube results surface audio and lyric uploads ahead of any clearly canonical MV object.,Review the suggested query against the allowlisted official channels and either add a manual override or keep the release in review.,NCT WISH Same Sky official mv,https://www.youtube.com/results?search_query=NCT+WISH+Same+Sky+official+mv,,Current YouTube results surface audio and lyric uploads ahead of any clearly canonical MV object.
QWER,흰수염고래,2025-10-06,song,single,흰수염고래,needs_review,https://www.youtube.com/channel/UCgD0APk2x9uBlLM0UsmhQjw,https://www.youtube.com/channel/UCgD0APk2x9uBlLM0UsmhQjw,Official YouTube search currently surfaces a special clip instead of a clearly canonical MV object.,Review the suggested query against the allowlisted official channels and either add a manual override or keep the release in review.,QWER 흰수염고래 official mv,https://www.youtube.com/results?search_query=QWER+%ED%9D%B0%EC%88%98%EC%97%BC%EA%B3%A0%EB%9E%98+official+mv,,Official YouTube search currently surfaces a special clip instead of a clearly canonical MV object.
ALL(H)OURS,VCF,2025-09-09,album,ep,VCF,unresolved,,,No canonical MV target is attached yet.,Backfill the team or label YouTube allowlist first or leave the release unresolved for later follow-up.,ALL(H)OURS VCF official mv,https://www.youtube.com/results?search_query=ALL%28H%29OURS+VCF+official+mv,,
ATEEZ,Choose,2025-11-17,song,single,Choose,unresolved,https://www.youtube.com/channel/UC2e4Ukj5Pfr7cb3KpJAFBdQ,https://www.youtube.com/channel/UC2e4Ukj5Pfr7cb3KpJAFBdQ,No canonical MV target is attached yet.,Search only the allowlisted official channels and add a manual override only when the MV match is explicit.,ATEEZ Choose official mv,https://www.youtube.com/results?search_query=ATEEZ+Choose+official+mv,,
AtHeart,Plot Twist,2025-08-13,album,ep,Plot Twist,unresolved,,https://www.youtube.com/@AtHeart_TITAN,No canonical MV target is attached yet.,Search only the allowlisted official channels and add a manual override only when the MV match is explicit.,AtHeart Plot Twist official mv,https://www.youtube.com/results?search_query=AtHeart+Plot+Twist+official+mv,,
FIFTY FIFTY,TAKE MY HAND,2025-08-22,song,single,TAKE MY HAND,unresolved,https://www.youtube.com/channel/UCJEER74X9kBenMT_x9iK9Mw,https://www.youtube.com/channel/UCJEER74X9kBenMT_x9iK9Mw,No canonical MV target is attached yet.,Search only the allowlisted official channels and add a manual override only when the MV match is explicit.,FIFTY FIFTY TAKE MY HAND official mv,https://www.youtube.com/results?search_query=FIFTY+FIFTY+TAKE+MY+HAND+official+mv,,
Hearts2Hearts,FOCUS,2025-10-20,album,ep,FOCUS,unresolved,,https://www.youtube.com/@SMTOWN,No canonical MV target is attached yet.,Search only the allowlisted official channels and add a manual override only when the MV match is explicit.,Hearts2Hearts FOCUS official mv,https://www.youtube.com/results?search_query=Hearts2Hearts+FOCUS+official+mv,,
IVE,BANG BANG,2026-02-09,song,single,BANG BANG,unresolved,https://www.youtube.com/channel/UC-Fnix71vRP64WXeo0ikd0Q,https://www.youtube.com/channel/UC-Fnix71vRP64WXeo0ikd0Q ; https://www.youtube.com/@officialstarship,No canonical MV target is attached yet.,Search only the allowlisted official channels and add a manual override only when the MV match is explicit.,IVE BANG BANG official mv,https://www.youtube.com/results?search_query=IVE+BANG+BANG+official+mv,,
IVE,REVIVE+,2026-02-23,album,album,BLACKHOLE ; BANG BANG,unresolved,https://www.youtube.com/channel/UC-Fnix71vRP64WXeo0ikd0Q,https://www.youtube.com/channel/UC-Fnix71vRP64WXeo0ikd0Q ; https://www.youtube.com/@officialstarship,No canonical MV target is attached yet.,Search only the allowlisted official channels and add a manual override only when the MV match is explicit.,IVE BLACKHOLE official mv,https://www.youtube.com/results?search_query=IVE+BLACKHOLE+official+mv,,
Kep1er,BUBBLE GUM,2025-08-19,album,ep,BUBBLE GUM,unresolved,,,No canonical MV target is attached yet.,Backfill the team or label YouTube allowlist first or leave the release unresolved for later follow-up.,Kep1er BUBBLE GUM official mv,https://www.youtube.com/results?search_query=Kep1er+BUBBLE+GUM+official+mv,,
