group,release_title,release_date,stream,release_kind,track_titles,candidate_titles,candidate_sources,review_reason,recommended_action
Kep1er,LOVESTRUCK!,2023-04-10,album,ep,Giddy ; LVLY ; Back to the City ; Why ; Happy Ending,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
Kep1er,Magic Hour,2023-09-25,album,ep,Galileo ; The Door ; Love on Lock ; Tropical Light ; TAPE,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
KickFlip,"Flip it, Kick it!",2025-01-20,album,ep,Mama Said (뭐가 되려고?) ; 응 그래 ; WARRIORS ; Knock Knock ; Like a Monster ; See You on Tomorrow,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
KickFlip,"Kick Out, Flip Now!",2025-05-26,album,ep,FREEZE ; Skip It! ; Before the Sun Explodes ; Electricity ; Complicated!! ; Code Red ; How We KickFlip,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
KickFlip,My First Flip,2025-09-22,album,ep,My First Love Song ; Band‐Aid ; Crush ; Tiki‐taka ; Gas on It ; 404: Not Found ; Secret Nightmare,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
KickFlip,"From KickFlip, To WeFlip",2026-01-20,song,single,Hyper Slide ; Good Night,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
KISS OF LIFE,KISS OF LIFE,2023-07-05,album,ep,Shhh ; Bye My Neverland ; Sugarcoat (NATTY Solo) ; Countdown (BELLE Solo) ; Kitty Cat (JULIE Solo) ; Play Love Games (HANEUL Solo),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
KISS OF LIFE,Born to be XX,2023-11-08,album,ep,Bad News ; Nobody Knows ; My 808 ; TTG ; Gentleman ; Says It ; Bad News (ENG ver.),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
KISS OF LIFE,KISS ROAD,2025-05-07,song,single,"Live, Love, Laugh ; W.House ; Live, Love, Laugh (inst.)",,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
KISS OF LIFE,224,2025-06-09,album,ep,Lips Hips Kiss ; Tell Me ; k bye ; Painting ; Slide ; Heart of Gold ; Think Twice,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
Loossemble,Loossemble,2023-09-15,album,ep,Intro: Searching for their friends ; Sensitive ; Real world ; Colouring ; Newtopia ; Strawberry soda ; Day by day ; Sensitive (English ver.),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
Loossemble,One of a Kind,2024-04-15,album,ep,Intro (A Butterfly’s Signal) ; Girls’ Night ; Moonlight ; Boomerang ; He Said I Said ; Truman Show ; Starlight ; Girls’ Night (inst.),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
LUN8,CONTINUE?,2023-06-15,album,ep,Voyager ; Wild Heart ; XX ; We Like It ; Live In The Moment,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
LUN8,BUFF,2024-03-13,album,ep,MON2SUN (MON♡SUN) ; SUPER POWER ; GOT THE RIZZ ; PASTEL ; Now ; SUPER POWER (English ver.),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
LUN8,AWAKENING,2024-08-14,album,ep,Ride ; WHIP ; DELULU ; Love Trailer ; Life Is a Movie,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
MONSTA X,THE X,2025-09-01,album,ep,Do What I Want ; N the Front ; Savior ; Tuscan Leather ; Catch Me Now ; Fire & Ice,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
NCT 127,WALK,2024-07-15,album,album,Intro: Wall to Wall ; 삐그덕 ; No Clue ; 오렌지색 물감 ; Pricey ; Time Capsule ; 영화처럼 ; Rain Drop ; Gas ; 서서히 ; 사랑한다는 말의 뜻을 알아가자,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
NCT DREAM,DREAM( )SCAPE,2024-03-25,album,ep,icantfeelanything ; Smoothie ; BOX ; Carat Cake ; UNKNOWN ; Breathing,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
NCT DREAM,RE:WORKS,2024-10-10,song,single,Supernova (KENZIE RE:WORKS) ; Hello Future (KENZIE RE:WORKS) ; Memories (KENZIE RE:WORKS),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
NCT DREAM,Go Back to the Future,2025-07-14,album,album,BTTF ; CHILLER ; I LIKE IT ; DREAM TEAM ; Interlude : Back to Our Paradise ; ’Bout You ; That Summer ; Miss Me ; Beautiful Sailing,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
NewJeans,How Sweet & Bubble Gum,2024-05-24,song,single,How Sweet ; Bubble Gum ; How Sweet (instrumental) ; Bubble Gum (instrumental),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
NMIXX,Fe3O4: STICK OUT,2024-08-19,album,ep,"별별별 (See that?) ; SICKUHH ; Red light sign, but we go ; BEAT BEAT ; Moving On ; Love Is Lonely",,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
NOMAD,NOMAD,2024-02-28,album,ep,No pressure ; California love ; Oasis ; Automatic ; Let me love you ; Lights on ; Eye 2 eye,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
ONEUS,PYGMALION,2023-05-08,album,ep,Intro : LETHE ; ERASE ME ; Unforgettable ; ECHO ; Halley’s Comet,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
ONEUS,La Dolce Vita,2023-09-26,album,ep,Intro : Beggin’ you ; Baila Conmigo ; Simulation ; Epilogue ; Baila Conmigo (Spanish ver.),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
ONEUS,"로드 투 킹덤 : ACE OF ACE 〈VS〉, Pt. 2",2024-10-04,album,ep,영웅(英雄; Kick It) ; WATCH IT ; 영웅(英雄; Kick It) (instrumental) ; WATCH IT (instrumental),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
ONEUS,"로드 투 킹덤 : ACE OF ACE 〈NO LIMIT〉, Pt. 2",2024-10-31,album,ep,Armageddon ; Love Dive ; 월하미인 (LUNA) ; Armageddon (inst.) ; Love Dive (inst.) ; 월하미인 (LUNA) (inst.),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
ONEUS,Dear.M,2025-01-14,album,album,IKUK ; We Are Young ; DEVILISH LOVE ; W ; Rupert's drop ; Valkyrie (Penta ver.) ; Twilight (Penta ver.) ; LIT (Penta ver.) ; A Song Written Easily (Penta ver.) ; TO BE OR NOT TO BE (Penta ver.) ; BBUSYEO (Penta ver.) ; No diggity (Penta ver.) ; BLACK MIRROR (Penta ver.) ; Life is Beautiful (Penta ver.) ; LUNA (Penta ver.) ; Bring it on (Penta ver.) ; Same Scent (Penta ver.),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
ONEWE,XOXO,2023-08-29,song,single,SALTY BOY ; 동서남북 (Omnipresent) ; SALTY BOY (inst.) ; 동서남북 (Omnipresent) (inst.),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
ONEWE,Planet Nine : ISOTROPY,2024-04-17,album,ep,Beautiful Ashes ; Shoot It Out ; Meteor Shower ; Count The Stars ; Kiss in the Rain ; Pleasant,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
ONEWE,SECRET SANTA,2024-12-23,song,single,WE X MAS ; ACTOR,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
ONEWE,WE : Dream Chaser,2025-03-05,album,album,Alice ; The Starry Night ; EVILDOER ; Traffic Love ; Coincidence ; Endless ; Rise Again ; Dreamcatcher ; All the things I love ; Indelible ; Sole Star,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
ONF,Beautiful Shadow,2024-04-08,album,ep,"Bye My Monster ; Aphrodite ; Breath, Haze & Shadow ; Chemical Type ; Slave to the Rhythm",,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
ONF,ONF:My Identity,2025-02-18,album,album,The Stranger ; Night Tale ; Nothing but a Stranger (On Team ver.) ; Anti Hero (Off Team ver.) ; Good Place ; Collab,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
P1Harmony,HARMONY : ALL IN,2023-06-08,album,ep,JUMP ; Love Me for Me ; New Classic ; More Than Words ; Heartbeat Drum ; I Am You,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
PLAVE,’Caligo Pt.1’,2025-02-03,album,ep,Chroma Drift ; Dash ; RIZZ ; Island ; 12:32 (A to T),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
Purple Kiss,DEAR VIOLET,2023-03-22,album,ep,Sweet Juice -Japanese ver.- ; Nerdy -Japanese ver.- ; memeM -Japanese ver.- ; トナリ ; Zombie -Japanese ver.- ; Ponzona -Japanese ver.-,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
Purple Kiss,FESTA,2023-09-05,song,single,7HEAVEN ; Biscuit ; Mistake,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
Purple Kiss,BXX,2024-03-19,album,ep,Intro : Crush ; BBB ; BITTER SWEET ; Toy Boy ; Heart Attack ; Voyager,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
Purple Kiss,ON THE VIOLET,2024-07-17,album,ep,BBB - Japanese ver. - ; Pretty Psycho - Japanese ver. - ; 7HEAVEN - Japanese ver. - ; So Far So Good - Japanese ver. -,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
Purple Kiss,HEADWAY,2024-10-22,album,ep,Intro : Concrete Jungle ; ON MY BIKE ; Sweet Nightmare ; Encore ; Light the way,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
Purple Kiss,I Miss My…,2025-07-16,song,single,DOREMI ; Lost & Found ; VVV,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
Purple Kiss,OUR NOW,2025-08-31,album,album,DOREMI (English ver.) ; WANT U BACK ; Unhappily Ever After ; Ponzona (English ver.) ; Zombie (English ver.) ; memeM (English ver.) ; Sweet Juice (English ver.) ; 7HEAVEN (English ver.),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
QWER,"In a million noises, I’ll be your harmony",2025-06-09,album,ep,눈물참기 ; 행복해져라 ; 검색어는 QWER ; OVERDRIVE ; D‐Day ; Yours Sincerely,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
RESCENE,SCENEDROME,2024-08-27,album,ep,Lucky you ; LOVE ATTACK ; New World ; Pinball,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
RESCENE,Dearest,2025-07-02,song,single,Deja Vu ; Mood,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
RIIZE,RE:WORKS,2024-10-10,song,single,Supernova (KENZIE RE:WORKS) ; Hello Future (KENZIE RE:WORKS) ; Memories (KENZIE RE:WORKS),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
SAY MY NAME,SAY MY NAME,2024-10-16,album,ep,난 오늘 밤하늘에서 가장 빛나는 별이 된다 ; WaveWay ; 8llowme ; Goldilocks Water,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
SAY MY NAME,My Name Is…,2025-03-13,album,ep,"XOXO ; 1,2,3,4 ; ShaLala ; For My Dream ; 처음 만난 그날처럼 (He Told Me)",,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
SEVENTEEN,FML,2023-04-24,album,ep,F*ck My Life ; Super ; Fire ; I Don’t Understand but I Luv U ; Dust ; April shower,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
SEVENTEEN,SEVENTEENTH HEAVEN,2023-10-23,album,ep,SOS ; God of Music ; Diamond Days ; Back 2 Back ; Monster ; Yawn ; Headliner ; God of Music (inst.),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
SEVENTEEN,SPILL THE FEELS,2024-10-14,album,ep,"Eyes on you? ; LOVE, MONEY, FAME ; 1 TO 13 ; Candy ; Rain ; Water",,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
SEVENTEEN,HAPPY BURSTDAY,2025-05-26,album,album,HBD ; THUNDER ; Bad Influence ; Skyfall (THE 8 Solo) ; Fortunate Change (JOSHUA Solo) ; 99.9% (WONWOO Solo) ; Raindrops (SEUNGKWAN Solo) ; Damage (HOSHI Solo) ; Shake It Off (MINGYU Solo) ; Happy Virus (DK Solo) ; Destiny (WOOZI Solo) ; Shining Star (Vernon Solo) ; Gemini (JUN Solo) ; Trigger (DINO Solo) ; Coincidence (JEONGHAN Solo) ; Jungle (S.COUPS Solo),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
STAYC,TEENFRESH,2023-08-16,album,ep,Bubble ; Not Like You ; I Wanna Do ; Be Mine ; Bubble (English ver.) ; Bubble (sped up) (English ver.),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
STAYC,Metamorphic,2024-07-01,album,album,Twenty ; Cheeky Icy Thang ; 1 Thing ; Give It 2 Me ; Find ; Let Me Know ; Nada ; Fakin’ ; Roses ; Beauty Bomb ; Gummy Bear ; Stay WITH me ; Flexing On My Ex ; Trouble Maker,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
STAYC,…l,2024-10-30,song,single,GPT ; Meant to Be ; GPT (instrumental) ; GPT (acapella),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
STAYC,S,2025-03-18,song,single,BEBE ; DIAMOND ; PIPE DOWN,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
STAYC,STAY ALIVE,2026-02-11,album,album,"MWUAH ; I WANT IT (Japanese ver.) ; BEBE (Japanese ver.) ; POPPY (Japanese ver.) ; Teddy Bear (Japanese ver.) ; ASAP (Japanese ver.) ; LIT ; STEREOTYPE (Japanese ver.) ; Tell Me Now ; Satellite ; Lover, Killer ; Say My Name ; MEOW ; GPT (Japanese ver.) ; Bubble (Japanese ver.) ; Cheeky Icy Thang (Japanese ver.) ; Stay WITH me (Japanese ver.)",,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
Stray Kids,★★★★★,2023-06-02,album,album,위인전 (Hall of Fame) ; 특 (S-Class) ; ITEM ; Super Bowl ; TOPLINE ; DLC ; 죽어보자 (GET LIT) ; 충돌 (Collision) ; FNF ; Youtiful ; THE SOUND (Korean Ver.) ; Mixtape: Time Out,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
Stray Kids,ATE,2024-07-19,album,ep,MOUNTAINS ; Chk Chk Boom ; JJAM ; I Like It ; Runners ; 또 다시 밤 ; Stray Kids ; Chk Chk Boom (Festival ver.),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
Stray Kids,合 (HOP),2024-12-13,album,ep,"Walkin on Water ; Bounce Back ; U ; Walkin on Water (HIP ver.) ; Railway ; Unfair ; HALLUCINATION ; Youth ; So Good ; ULTRA ; Hold my hand ; 그렇게, 천천히, 우리 (As We Are)",,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
Stray Kids,Mixtape : dominATE,2025-03-21,album,ep,GIANT (Korean ver.) ; Burnin’ Tires ; Truman ; ESCAPE ; CINEMA,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
Stray Kids,KARMA,2025-08-22,album,album,BLEEP ; CEREMONY ; CREED ; MESS ; In My Head ; Half Time ; Phoenix ; GHOST ; 0801 ; CEREMONY (Festival version) ; CEREMONY (English version),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
TEMPEST,THE CALM BEFORE THE STORM,2023-04-17,album,ep,EYE OF THE STORM ; Dangerous ; Freak Show ; I’ll Be There,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
TEMPEST,폭풍 속으로,2023-09-20,song,single,Vroom Vroom ; DIVE ; Bluetooth,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
TEMPEST,TEMPEST Voyage,2024-03-11,album,ep,LIGHTHOUSE ; There ; B.O.K ; Slow Motion,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
TEMPEST,RE: Full of Youth,2025-03-31,album,ep,WE ARE THE YOUNG ; Unfreeze ; Destiny ; ONLY U CAN ; COME BACK HOME,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
THE BOYZ,[PHANTASY] Pt.1 Christmas In August,2023-08-07,album,ep,LIP GLOSS ; Passion Fruit ; Lighthouse ; Fantasize ; Fire Eyes ; Fairy Tale,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
THE BOYZ,[PHANTASY] Pt.2 Sixth Sense,2023-11-20,album,ep,WATCH IT ; 덫 (Rat in the Trap) ; Honey ; Bad Luck ; CRYING&LAUGHTER ; Escape,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
THE BOYZ,導火線 (TRIGGER),2024-10-28,album,ep,Bite Back ; TRIGGER (導火線) ; bAd ; 숨바꼭질 (Slip Away) ; Re‐Wind ; They See Me Dream,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
THE BOYZ,Unexpected,2025-03-17,album,album,Feel The Bass ; VVV ; Starry Night ; Ain’t Salty ; Rose ; Rock and Roll ; Nothing ; Miss Demeanor ; Cross Over,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
THE BOYZ,a;effect,2025-07-28,album,ep,"Stylish ; Talk ; You and I ; 함께라서 눈부셨던, 서툴지만 아름다운 (Constellation) ; AURA",,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
The KingDom,History Of Kingdom: Pt. Ⅵ. Mujin,2023-03-23,album,album,Intro: Stigma ; Dystopia ; Song of the Wind ; Elements ; My Wave ; Love is Pain ; Dystopia (instrumental),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
The KingDom,History Of Kingdom: Pt. VII. JAHAN,2023-10-18,album,ep,INTRO: APOCALYPSE ; COUP D’ETAT ; LOVE SONG ; X‐GAME ; ON MY WAY ; SANDCASTLE ; COUP D’ETAT (inst.),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
The KingDom,REALIZE,2024-04-30,album,ep,Flip that Coin ; ENERGY ; RusHush ; GUNDAM ; BEST THING ; Together,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
The KingDom,the flower of the moon,2025-09-23,album,ep,Last Flower ; Festival ; Forget ; Last Flower (Instrumental),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
TIOT,Frame the Blueprint : Prelude to Possibilities,2023-08-23,album,ep,This is our time ; Unbeatable ; BUNGEE ; Surfing ; Starlight,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
TIOT,Kick‐START,2024-04-22,album,ep,Goosebumps ; ROCK THANG ; 가나요 (Moonrise) ; Paradise ; 아기상어,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
TNX,BOYHOOD,2023-06-07,album,ep,Kick It 4 Now ; By You ; Good Day ; My Bias ; 1000 Miles ; Kick It 4 Now (English ver.),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
TOMORROW X TOGETHER,SWEET,2023-07-05,album,album,Intro : FLOATING ; Hydrangea Love ; Sugar Rush Ride (Japanese Version) ; 0X1=LOVESONG (I Know I Love You) [Japanese Version] ; Ito ; Ring ; Magic ; Good Boy Gone Bad (Japanese Version) ; Hitori no Yoru ; MOA Diary (Dubaddu Wari Wari) [Japanese Version] ; Ring (Unplugged Version) ; Outro : FALLING,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
TOMORROW X TOGETHER,minisode 3: TOMORROW,2024-04-01,album,ep,I’ll See You There Tomorrow ; - --- -- --- .-. .-. --- .-- ; Deja Vu ; Miracle ; The Killa (I Belong to You) ; Quarter Life ; Deja Vu (Anemoia remix),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
TOMORROW X TOGETHER,誓い (CHIKAI),2024-07-02,song,single,ひとつの誓い (We’ll Never Change) ; Deja Vu - Japanese Ver. ; きっとずっと (Kitto Zutto),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
TOMORROW X TOGETHER,The Star Chapter: SANCTUARY,2024-11-04,album,ep,Heaven ; Over the Moon ; Danger ; Resist (Not Gonna Run Away) ; Forty One Winks ; Higher Than Heaven,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
TOMORROW X TOGETHER,The Star Chapter: SANCTUARY (Expanded Edition),2024-11-08,album,ep,Heaven ; Over The Moon ; Danger ; Resist (Not Gonna Run Away) ; Forty One Winks ; Higher Than Heaven ; Over The Moon (English ver.) ; Over The Moon (Deep House Remix) ; Over The Moon (R&B Remix) ; Over The Moon (Rock Remix),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
TOMORROW X TOGETHER,The Star Chapter: TOGETHER,2025-07-21,album,album,Upside Down Kiss ; Beautiful Strangers ; Ghost Girl ; Sunday Driver ; Dance With You ; Take My Half ; Bird of Night ; Song of the Stars,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
TREASURE,LOVE PULSE,2025-09-01,album,ep,EVERYTHING ; PARADISE ; NOW FOREVER ; BETTER THAN ME,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
TRENDZ,BLUE SET Chapter. [NEW DAYZ],2023-03-15,song,single,Nightmare ; NEW DAYZ ; Fantasy,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
TRENDZ,DREAMLIKE,2024-06-12,album,ep,Glow ; Out of Control ; Learn to Love - English Version ; Go Up - Live Band Version,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
tripleS,+(KR)ystal Eyes <AESTHETIC>,2023-05-04,album,ep,Cherry 100% ; Cherry Talk ; Touch ; Hide & Seek ; Deja‐Vu ; Dimension (KRE ver.),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
tripleS,LOVElution <ↀ>,2023-08-17,album,ep,&#8576; ; Girls’ Capitalism ; Complexity ; Black Soul Dress ; Seoul Sonyo Sound ; Cry Baby ; Speed Love ; Number 8,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
